DateTime,turbidity,Normalized
5/17/2022 8:30,2.27,0.000266325
5/17/2022 8:45,2.01,0.00023582
5/17/2022 9:00,1.79,0.000210009
5/17/2022 9:15,1.74,0.000204143
5/17/2022 9:30,1.53,0.000179505
5/17/2022 9:45,1.55,0.000181852
5/17/2022 10:00,1.46,0.000171292
5/17/2022 10:15,1.41,0.000165426
5/17/2022 10:30,1.31,0.000153694
5/17/2022 10:45,1.29,0.000151347
5/17/2022 11:00,1.23,0.000144308
5/17/2022 11:15,1.24,0.000145481
5/17/2022 11:30,1.14,0.000133749
5/17/2022 11:45,1.14,0.000133749
5/17/2022 12:00,1.14,0.000133749
5/17/2022 12:15,1.15,0.000134922
5/17/2022 12:30,1.11,0.000130229
5/17/2022 12:45,1.34,0.000157214
5/17/2022 13:00,1.26,0.000147828
5/17/2022 13:15,1.18,0.000138442
5/17/2022 13:30,1.19,0.000139615
5/17/2022 13:45,1.28,0.000150174
5/17/2022 14:00,1.23,0.000144308
5/17/2022 14:15,1.21,0.000141962
5/17/2022 14:30,1.17,0.000137269
5/17/2022 14:45,1.13,0.000132576
5/17/2022 15:15,0.82,9.62053E-05
5/17/2022 15:30,0.735,8.62328E-05
5/17/2022 15:45,0.725,8.50596E-05
5/17/2022 16:00,0.67,7.86068E-05
5/17/2022 16:15,0.775,9.09258E-05
5/17/2022 16:30,0.7,8.21265E-05
5/17/2022 16:45,0.74,8.68195E-05
5/17/2022 17:00,0.72,8.4473E-05
5/17/2022 17:15,0.64,7.50871E-05
5/17/2022 17:30,0.78,9.15124E-05
5/17/2022 17:45,0.8,9.38589E-05
5/17/2022 18:00,0.71,8.32997E-05
5/17/2022 18:15,0.715,8.38864E-05
5/17/2022 18:30,0.685,8.03667E-05
5/17/2022 18:45,0.65,7.62603E-05
5/17/2022 19:00,0.63,7.39139E-05
5/17/2022 19:15,0.75,8.79927E-05
5/17/2022 19:30,0.685,8.03667E-05
5/17/2022 19:45,0.72,8.4473E-05
5/17/2022 20:00,0.73,8.56462E-05
5/17/2022 20:15,0.725,8.50596E-05
5/17/2022 20:30,0.755,8.85793E-05
5/17/2022 20:45,0.9,0.000105591
5/17/2022 21:00,0.96,0.000112631
5/17/2022 21:15,0.96,0.000112631
5/17/2022 21:30,0.95,0.000111457
5/17/2022 21:45,0.945,0.000110871
5/17/2022 22:00,1.02,0.00011967
5/17/2022 22:15,1.4,0.000164253
5/17/2022 22:30,1.305,0.000153107
5/17/2022 22:45,1.21,0.000141962
5/17/2022 23:00,1.175,0.000137855
5/17/2022 23:15,1.35,0.000158387
5/17/2022 23:30,2.49,0.000292136
5/17/2022 23:45,2.68,0.000314427
5/18/2022 0:00,1.29,0.000151347
5/18/2022 0:15,1.55,0.000181852
5/18/2022 0:30,1.235,0.000144895
5/18/2022 0:45,1.565,0.000183611
5/18/2022 1:00,1.3,0.000152521
5/18/2022 1:15,1.17,0.000137269
5/18/2022 1:30,1.25,0.000146654
5/18/2022 1:45,1.165,0.000136682
5/18/2022 2:00,1.515,0.000177745
5/18/2022 2:15,2.54,0.000298002
5/18/2022 2:30,1.605,0.000188304
5/18/2022 2:45,1.435,0.000168359
5/18/2022 3:00,1.485,0.000174226
5/18/2022 3:15,1.28,0.000150174
5/18/2022 3:30,1.425,0.000167186
5/18/2022 3:45,1.595,0.000187131
5/18/2022 4:00,1.56,0.000183025
5/18/2022 4:15,1.52,0.000178332
5/18/2022 4:30,1.405,0.00016484
5/18/2022 4:45,1.29,0.000151347
5/18/2022 5:00,1.325,0.000155454
5/18/2022 5:15,1.36,0.00015956
5/18/2022 5:30,1.35,0.000158387
5/18/2022 5:45,1.29,0.000151347
5/18/2022 6:00,1.44,0.000168946
5/18/2022 6:15,1.685,0.00019769
5/18/2022 6:30,1.84,0.000215875
5/18/2022 6:45,1.75,0.000205316
5/18/2022 7:00,2.44,0.00028627
5/18/2022 7:15,2.66,0.000312081
5/18/2022 7:30,2.23,0.000261632
5/18/2022 7:45,2.915,0.000341998
5/18/2022 8:00,3.315,0.000388928
5/18/2022 8:15,2.91,0.000341412
5/18/2022 8:30,3.45,0.000404766
5/18/2022 8:45,4.325,0.000507425
5/18/2022 9:00,4.72,0.000553767
5/18/2022 9:15,4.2,0.000492759
5/18/2022 9:30,3.785,0.00044407
5/18/2022 9:45,3.405,0.000399487
5/18/2022 10:00,4.6,0.000539689
5/18/2022 10:15,3.375,0.000395967
5/18/2022 10:30,3.205,0.000376022
5/18/2022 10:45,3.32,0.000389514
5/18/2022 11:00,5.27,0.000618295
5/18/2022 11:15,3.825,0.000448763
5/18/2022 11:30,4.705,0.000552007
5/18/2022 11:45,3.57,0.000418845
5/18/2022 12:00,3.865,0.000453456
5/18/2022 12:15,3.825,0.000448763
5/18/2022 12:30,10.515,0.001233658
5/18/2022 12:45,12.855,0.001508195
5/18/2022 13:00,27.55,0.003232265
5/18/2022 13:15,192.405,0.022573645
5/18/2022 13:30,94.115,0.01104191
5/18/2022 13:45,105.26,0.012349481
5/18/2022 14:00,250.71,0.029414197
5/18/2022 14:15,103.955,0.012196374
5/18/2022 14:30,19.45,0.002281944
5/18/2022 14:45,32.695,0.003835895
5/18/2022 15:00,63.355,0.007433036
5/18/2022 15:15,64.23,0.007535694
5/18/2022 15:30,38.915,0.004565648
5/18/2022 15:45,54.475,0.006391203
5/18/2022 16:00,135.035,0.015842791
5/18/2022 16:15,115.14,0.013508638
5/18/2022 16:30,31.37,0.003680441
5/18/2022 16:45,73.92,0.00867256
5/18/2022 17:00,95.41,0.011193844
5/18/2022 17:15,34.315,0.004025959
5/18/2022 17:30,117.34,0.01376675
5/18/2022 17:45,99.155,0.011633221
5/18/2022 18:00,116.95,0.013720994
5/18/2022 18:15,118.5,0.013902846
5/18/2022 18:30,127.915,0.015007447
5/18/2022 18:45,112.305,0.013176026
5/18/2022 19:00,111.03,0.013026438
5/18/2022 19:15,130.96,0.015364697
5/18/2022 19:30,101.84,0.011948234
5/18/2022 19:45,127.83,0.014997475
5/18/2022 20:00,114.415,0.013423579
5/18/2022 20:15,113.54,0.01332092
5/18/2022 20:30,102.22,0.011992817
5/18/2022 20:45,106.655,0.012513148
5/18/2022 21:00,149.595,0.017551023
5/18/2022 21:15,121.685,0.014276521
5/18/2022 21:30,121.165,0.014215513
5/18/2022 21:45,116.74,0.013696356
5/18/2022 22:00,130.525,0.015313662
5/18/2022 22:15,170.945,0.020055881
5/18/2022 22:30,143.585,0.016845908
5/18/2022 22:45,100.54,0.011795714
5/18/2022 23:00,127.94,0.01501038
5/18/2022 23:15,136.405,0.016003524
5/18/2022 23:30,198.9116667,0.023337031
5/18/2022 23:45,197.5883333,0.023181773
5/19/2022 0:00,146.815,0.017224863
5/19/2022 0:15,139.8166667,0.016403793
5/19/2022 0:30,150.8533333,0.017698655
5/19/2022 0:45,172.785,0.020271757
5/19/2022 1:00,240.1266667,0.028172523
5/19/2022 1:15,202.2183333,0.023724981
5/19/2022 1:30,210.405,0.02468547
5/19/2022 1:45,225.32,0.026435351
5/19/2022 2:00,230.075,0.026993225
5/19/2022 2:15,283.15,0.033220175
5/19/2022 2:30,301.45,0.035367196
5/19/2022 2:45,316.895,0.037179259
5/19/2022 3:00,293.42,0.034425088
5/19/2022 3:15,317.035,0.037195685
5/19/2022 3:30,327.295,0.038399425
5/19/2022 3:45,521.875,0.061228249
5/19/2022 4:00,357.38,0.041929105
5/19/2022 4:15,333.38,0.039113339
5/19/2022 4:30,380.385,0.044628134
5/19/2022 4:45,371.17,0.043546997
5/19/2022 5:00,361.395,0.042400159
5/19/2022 5:15,387.025,0.045407163
5/19/2022 5:30,394.25,0.046254826
5/19/2022 5:45,430.355,0.050490794
5/19/2022 6:00,406.195,0.047656256
5/19/2022 6:15,429.305,0.050367604
5/19/2022 6:30,460.07,0.053977064
5/19/2022 6:45,475.735,0.055814938
5/19/2022 7:00,485.05,0.056907808
5/19/2022 7:15,480.035,0.05631943
5/19/2022 7:30,488.16,0.057272684
5/19/2022 7:45,507.375,0.059527057
5/19/2022 8:00,548.645,0.064369001
5/19/2022 8:15,521.85,0.061225316
5/19/2022 8:30,535.21,0.062792759
5/19/2022 8:45,612.775,0.071892963
5/19/2022 9:00,631.035,0.074035292
5/19/2022 9:15,686.27,0.080515661
5/19/2022 9:30,693.375,0.081349245
5/19/2022 9:45,766.39,0.089915627
5/19/2022 10:00,811.565,0.09521572
5/19/2022 10:15,788.975,0.09256538
5/19/2022 10:30,842.645,0.098862137
5/19/2022 10:45,921.385,0.108100197
5/19/2022 11:00,890.905,0.104524174
5/19/2022 11:15,941.375,0.110445495
5/19/2022 11:30,937.1,0.109943937
5/19/2022 11:45,927.905,0.108865147
5/19/2022 12:00,948.145,0.111239776
5/19/2022 12:15,984.84,0.115544965
5/19/2022 12:30,1032.63,0.12115186
5/19/2022 12:45,995.95,0.11684843
5/19/2022 13:00,907.23,0.106439481
5/19/2022 13:15,795.625,0.093345582
5/19/2022 13:30,709.705,0.083265139
5/19/2022 13:45,737.83,0.086564865
5/19/2022 14:00,642.1,0.075333478
5/19/2022 14:15,519.79,0.060983629
5/19/2022 14:30,594.865,0.069791698
5/19/2022 14:45,594.605,0.069761194
5/19/2022 15:00,502.075,0.058905242
5/19/2022 15:15,435.275,0.051068026
5/19/2022 15:30,650.425,0.076310197
5/19/2022 15:45,524.655,0.061554409
5/19/2022 16:00,525.185,0.06161659
5/19/2022 16:15,588.705,0.069068985
5/19/2022 16:30,587.635,0.068943448
5/19/2022 16:45,536.2,0.062908909
5/19/2022 17:00,563.955,0.066165226
5/19/2022 17:15,565.755,0.066376408
5/19/2022 17:30,584.58,0.068585025
5/19/2022 17:45,580.16,0.068066454
5/19/2022 18:00,533.77,0.062623813
5/19/2022 18:15,505.45,0.059301209
5/19/2022 18:30,494.74,0.058044673
5/19/2022 18:45,492.075,0.057732006
5/19/2022 19:00,460.375,0.054012848
5/19/2022 19:15,444.35,0.052132738
5/19/2022 19:30,465.2,0.054578934
5/19/2022 19:45,420.72,0.049360381
5/19/2022 20:00,409.7,0.048067475
5/19/2022 20:15,367.315,0.043094715
5/19/2022 20:30,381.7,0.044782415
5/19/2022 20:45,377.3,0.044266191
5/19/2022 21:00,410.285,0.048136109
5/19/2022 21:15,443.225,0.052000749
5/19/2022 21:30,429.72,0.050416293
5/19/2022 21:45,431.025,0.050569401
5/19/2022 22:00,450.175,0.052816147
5/19/2022 22:15,440.25,0.051651711
5/19/2022 22:30,427.215,0.050122398
5/19/2022 22:45,435.135,0.051051601
5/19/2022 23:00,415.43,0.048739739
5/19/2022 23:15,429.98,0.050446798
5/19/2022 23:30,427.8,0.050191032
5/19/2022 23:45,451.335,0.052952243
5/20/2022 0:00,463.93,0.054429933
5/20/2022 0:15,442.555,0.051922142
5/20/2022 0:30,473.185,0.055515763
5/20/2022 0:45,452.66,0.053107697
5/20/2022 1:00,437.035,0.051274515
5/20/2022 1:15,430.62,0.050521885
5/20/2022 1:30,447.19,0.052465937
5/20/2022 1:45,433.465,0.05085567
5/20/2022 2:00,452.12,0.053044342
5/20/2022 2:15,458.73,0.053819851
5/20/2022 2:30,436.545,0.051217027
5/20/2022 2:45,443.25,0.052003682
5/20/2022 3:00,436.49,0.051210574
5/20/2022 3:15,419.22,0.049184396
5/20/2022 3:30,447.5,0.052502307
5/20/2022 3:45,419.1,0.049170317
5/20/2022 4:00,423.55,0.049692407
5/20/2022 4:15,398.875,0.046797447
5/20/2022 4:30,392.76,0.046080014
5/20/2022 4:45,411.29,0.04825402
5/20/2022 5:00,406.675,0.047712571
5/20/2022 5:15,402.465,0.047218639
5/20/2022 5:30,427.76,0.050186339
5/20/2022 5:45,425.615,0.04993468
5/20/2022 6:00,387.56,0.045469931
5/20/2022 6:15,405.855,0.047616366
5/20/2022 6:30,416.48,0.048862929
5/20/2022 6:45,408.29,0.047902049
5/20/2022 7:00,439.73,0.051590703
5/20/2022 7:15,409.295,0.048019959
5/20/2022 7:30,409.66,0.048062782
5/20/2022 7:45,399.365,0.046854936
5/20/2022 8:00,393.76,0.046197337
5/20/2022 8:15,394.965,0.046338712
5/20/2022 8:30,384.25,0.04508159
5/20/2022 8:45,379.015,0.044467401
5/20/2022 9:00,399.78,0.046903625
5/20/2022 9:15,396.61,0.046531709
5/20/2022 9:30,402.925,0.047272608
5/20/2022 9:45,436.33,0.051191802
5/20/2022 10:00,405.33,0.047554771
5/20/2022 10:15,422.92,0.049618493
5/20/2022 10:30,409.825,0.048082141
5/20/2022 10:45,423.34,0.049667769
5/20/2022 11:00,425.14,0.049878951
5/20/2022 11:15,437.105,0.051282728
5/20/2022 11:30,464.165,0.054457505
5/20/2022 11:45,384.46,0.045106228
5/20/2022 12:00,383.68,0.045014715
5/20/2022 12:15,428.97,0.050328301
5/20/2022 12:30,463.66,0.054398256
5/20/2022 12:45,566.85,0.066504877
5/20/2022 13:00,667.035,0.078258941
5/20/2022 13:15,731.08,0.085772931
5/20/2022 13:30,801.18,0.093997314
5/20/2022 13:45,888.31,0.104219719
5/20/2022 14:00,911.36,0.106924028
5/20/2022 14:15,904.21,0.106085164
5/20/2022 14:30,903.18,0.105964321
5/20/2022 14:45,961.27,0.112779648
5/20/2022 15:00,982.095,0.115222912
5/20/2022 15:15,1073.755,0.125976792
5/20/2022 15:30,1139.5,0.133690232
5/20/2022 15:45,1087.465,0.127585299
5/20/2022 16:00,1136.89,0.133384017
5/20/2022 16:15,1150.295,0.13495674
5/20/2022 16:30,1023.565,0.120088321
5/20/2022 16:45,1047.31,0.12287417
5/20/2022 17:00,1105.875,0.129745226
5/20/2022 17:15,1088.06,0.127655106
5/20/2022 17:30,1100.81,0.129150982
5/20/2022 17:45,1084.735,0.127265005
5/20/2022 18:00,1134.29,0.133078976
5/20/2022 18:15,1149.425,0.134854668
5/20/2022 18:30,1044.505,0.122545077
5/20/2022 18:45,924.75,0.108494991
5/20/2022 19:00,961.34,0.112787861
5/20/2022 19:15,825.595,0.09686177
5/20/2022 19:30,869.88,0.102057445
5/20/2022 19:45,877.265,0.10292388
5/20/2022 20:00,750.23,0.088019678
5/20/2022 20:15,670.185,0.078628511
5/20/2022 20:30,663.39,0.077831297
5/20/2022 20:45,633.27,0.07429751
5/20/2022 21:00,569.995,0.06687386
5/20/2022 21:15,644.04,0.075561085
5/20/2022 21:30,604.3,0.070898646
5/20/2022 21:45,566.19,0.066427444
5/20/2022 22:00,585.075,0.0686431
5/20/2022 22:15,576.095,0.067589534
5/20/2022 22:30,517.24,0.060684454
5/20/2022 22:45,466.715,0.05475668
5/20/2022 23:00,530.855,0.062281815
5/20/2022 23:15,488.16,0.057272684
5/20/2022 23:30,622.315,0.07301223
5/20/2022 23:45,634.37,0.074426566
5/21/2022 0:00,545.52,0.064002365
5/21/2022 0:15,467.135,0.054805956
5/21/2022 0:30,456.975,0.053613948
5/21/2022 0:45,536.72,0.062969918
5/21/2022 1:00,428.87,0.050316568
5/21/2022 1:15,340.28,0.039922871
5/21/2022 1:30,346.345,0.040634439
5/21/2022 1:45,337.31,0.03957442
5/21/2022 2:00,294.445,0.034545345
5/21/2022 2:15,363.96,0.042701094
5/21/2022 2:30,370.045,0.043415008
5/21/2022 2:45,424.02,0.049747549
5/21/2022 3:00,337.845,0.039637189
5/21/2022 3:15,371.92,0.04363499
5/21/2022 3:30,405.7,0.047598181
5/21/2022 3:45,390.25,0.045785531
5/21/2022 4:00,438.525,0.051449328
5/21/2022 4:15,344.935,0.040469013
5/21/2022 4:30,396.05,0.046466008
5/21/2022 4:45,437.35,0.051311472
5/21/2022 5:00,400.42,0.046978712
5/21/2022 5:15,400.545,0.046993378
5/21/2022 5:30,388.415,0.045570243
5/21/2022 5:45,369.34,0.043332295
5/21/2022 6:00,389.6,0.045709271
5/21/2022 6:15,377.4,0.044277923
5/21/2022 6:30,413.08,0.048464029
5/21/2022 6:45,362.515,0.042531562
5/21/2022 7:00,358.39,0.042047602
5/21/2022 7:15,417.91,0.049030702
5/21/2022 7:30,415.71,0.04877259
5/21/2022 7:45,350.675,0.04114245
5/21/2022 8:00,400.585,0.046998071
5/21/2022 8:15,397.78,0.046668978
5/21/2022 8:30,391.355,0.045915174
5/21/2022 8:45,369.095,0.043303551
5/21/2022 9:00,370.55,0.043474257
5/21/2022 9:15,361.355,0.042395466
5/21/2022 9:30,376.005,0.044114257
5/21/2022 9:45,364.635,0.042780288
5/21/2022 10:00,337.66,0.039615484
5/21/2022 10:15,339.395,0.03981904
5/21/2022 10:30,329.915,0.038706812
5/21/2022 10:45,308.645,0.03621134
5/21/2022 11:00,303.655,0.035625895
5/21/2022 11:15,311.535,0.036550405
5/21/2022 11:30,240.605,0.028228643
5/21/2022 11:45,268.58,0.03151077
5/21/2022 12:00,268.4,0.031489652
5/21/2022 12:15,340.01,0.039891194
5/21/2022 12:30,415.21,0.048713928
5/21/2022 12:45,412.595,0.048407127
5/21/2022 13:00,400.125,0.046944102
5/21/2022 13:15,481.76,0.056521813
5/21/2022 13:30,497.53,0.058372006
5/21/2022 13:45,531.795,0.062392099
5/21/2022 14:00,588.715,0.069070158
5/21/2022 14:15,632.61,0.074220077
5/21/2022 14:30,554.395,0.065043612
5/21/2022 14:45,499.575,0.058611933
5/21/2022 15:00,477.585,0.056031987
5/21/2022 15:15,495.83,0.058172556
5/21/2022 15:30,458.165,0.053753563
5/21/2022 15:45,452.595,0.053100071
5/21/2022 16:00,419.985,0.049274148
5/21/2022 16:15,429.68,0.0504116
5/21/2022 16:30,469.355,0.055066414
5/21/2022 16:45,478.085,0.056090649
5/21/2022 17:00,481.18,0.056453765
5/21/2022 17:15,503.005,0.059014353
5/21/2022 17:30,495.945,0.058186048
5/21/2022 17:45,556.845,0.065331055
5/21/2022 18:00,571.96,0.067104401
5/21/2022 18:15,568.485,0.066696702
5/21/2022 18:30,553.005,0.064880532
5/21/2022 18:45,494.31,0.057994224
5/21/2022 19:00,563.105,0.066065501
5/21/2022 19:15,712.285,0.083567834
5/21/2022 19:30,692.115,0.081201417
5/21/2022 19:45,678.36,0.079587631
5/21/2022 20:00,597.485,0.070099086
5/21/2022 20:15,568.725,0.066724859
5/21/2022 20:30,580.805,0.068142128
5/21/2022 20:45,503.21,0.059038404
5/21/2022 21:00,438.19,0.051410024
5/21/2022 21:15,435.44,0.051087384
5/21/2022 21:30,466.06,0.054679833
5/21/2022 21:45,330.385,0.038761955
5/21/2022 22:00,576.25,0.067607719
5/21/2022 22:15,477.15,0.055980951
5/21/2022 22:30,432.795,0.050777063
5/21/2022 22:45,498.975,0.058541539
5/21/2022 23:00,495.12,0.058089256
5/21/2022 23:15,392.33,0.046029564
5/21/2022 23:30,450.345,0.052836092
5/21/2022 23:45,470.45,0.055194883
5/22/2022 0:00,459.475,0.053907257
5/22/2022 0:15,394.29,0.046259519
5/22/2022 0:30,392.645,0.046066521
5/22/2022 0:45,457.045,0.053622161
5/22/2022 1:00,415.47,0.048744432
5/22/2022 1:15,416.565,0.048872902
5/22/2022 1:30,428.895,0.050319501
5/22/2022 1:45,419.31,0.049194955
5/22/2022 2:00,486.245,0.057048009
5/22/2022 2:15,461.325,0.054124306
5/22/2022 2:30,400.395,0.046975779
5/22/2022 2:45,468.075,0.05491624
5/22/2022 3:00,461.92,0.054194113
5/22/2022 3:15,552.655,0.064839469
5/22/2022 3:30,467.64,0.054865204
5/22/2022 3:45,405.43,0.047566503
5/22/2022 4:00,421.75,0.049481224
5/22/2022 4:15,462.875,0.054306157
5/22/2022 4:30,445.145,0.05222601
5/22/2022 4:45,415.37,0.0487327
5/22/2022 5:00,511.725,0.060037414
5/22/2022 5:15,482.27,0.056581648
5/22/2022 5:30,480.245,0.056344068
5/22/2022 5:45,458.93,0.053843316
5/22/2022 6:00,429.01,0.050332994
5/22/2022 6:15,438.835,0.051485698
5/22/2022 6:30,487.855,0.0572369
5/22/2022 6:45,442.83,0.051954406
5/22/2022 7:00,439.335,0.05154436
5/22/2022 7:15,431.06,0.050573507
5/22/2022 7:30,454.67,0.053343517
5/22/2022 7:45,354.74,0.041619371
5/22/2022 8:00,400.72,0.047013909
5/22/2022 8:15,331.545,0.03889805
5/22/2022 8:30,378.22,0.044374129
5/22/2022 8:45,462.82,0.054299704
5/22/2022 9:00,464.025,0.054441079
5/22/2022 9:15,397.65,0.046653726
5/22/2022 9:30,431.345,0.050606944
5/22/2022 9:45,408.33,0.047906742
5/22/2022 10:00,388.67,0.04560016
5/22/2022 10:15,302.66,0.035509158
5/22/2022 10:30,461.53,0.054148357
5/22/2022 10:45,422.415,0.049559245
5/22/2022 11:00,352.73,0.04138355
5/22/2022 11:15,380.785,0.044675064
5/22/2022 11:30,357.68,0.041964302
5/22/2022 11:45,312.16,0.036623732
5/22/2022 12:00,310.07,0.036378526
5/22/2022 12:15,344.65,0.040435576
5/22/2022 12:30,320.24,0.037571707
5/22/2022 12:45,375.925,0.044104871
5/22/2022 13:00,367.035,0.043061864
5/22/2022 13:15,308.575,0.036203127
5/22/2022 13:30,290.48,0.034080157
5/22/2022 13:45,300.055,0.03520353
5/22/2022 14:00,336.88,0.039523971
5/22/2022 14:15,330.11,0.038729691
5/22/2022 14:30,310.19,0.036392605
5/22/2022 14:45,353.645,0.041490901
5/22/2022 15:00,366.315,0.042977391
5/22/2022 15:15,358.125,0.042016511
5/22/2022 15:30,375.145,0.044013358
5/22/2022 15:45,461.36,0.054128412
5/22/2022 16:00,507.52,0.059544069
5/22/2022 16:15,503.88,0.059117011
5/22/2022 16:30,496.12,0.05820658
5/22/2022 16:45,524.83,0.06157494
5/22/2022 17:00,583.015,0.068401413
5/22/2022 17:15,563.565,0.066119469
5/22/2022 17:30,515.415,0.060470339
5/22/2022 17:45,595.475,0.069863265
5/22/2022 18:00,644.13,0.075571645
5/22/2022 18:15,594.57,0.069757087
5/22/2022 18:30,527.48,0.061885848
5/22/2022 18:45,478.34,0.056120566
5/22/2022 19:00,457.3,0.053652078
5/22/2022 19:15,415.885,0.048793122
5/22/2022 19:30,333.505,0.039128004
5/22/2022 19:45,512.82,0.060165884
5/22/2022 20:00,432.335,0.050723095
5/22/2022 20:15,475.23,0.05575569
5/22/2022 20:30,504.64,0.059206177
5/22/2022 20:45,474.51,0.055671217
5/22/2022 21:00,497.32,0.058347368
5/22/2022 21:15,455.89,0.053486652
5/22/2022 21:30,419.1,0.049170317
5/22/2022 21:45,453.795,0.053240859
5/22/2022 22:00,453.365,0.05319041
5/22/2022 22:15,439.63,0.05157897
5/22/2022 22:30,385.34,0.045209472
5/22/2022 22:45,415.765,0.048779043
5/22/2022 23:00,405.47,0.047571196
5/22/2022 23:15,210.89,0.024742372
5/22/2022 23:30,324.48,0.038069159
5/22/2022 23:45,337.625,0.039611377
5/23/2022 0:00,351.83,0.041277959
5/23/2022 0:15,409.57,0.048052223
5/23/2022 0:30,341.105,0.040019663
5/23/2022 0:45,315.725,0.037041991
5/23/2022 1:00,320.935,0.037653247
5/23/2022 1:15,307.32,0.036055886
5/23/2022 1:30,404.46,0.0474527
5/23/2022 1:45,332.805,0.039045878
5/23/2022 2:00,291.145,0.034158177
5/23/2022 2:15,323.445,0.037947729
5/23/2022 2:30,347.195,0.040734164
5/23/2022 2:45,381.615,0.044772442
5/23/2022 3:00,344.29,0.040393339
5/23/2022 3:15,359.05,0.042125035
5/23/2022 3:30,389.11,0.045651782
5/23/2022 3:45,257.33,0.03019088
5/23/2022 4:00,229.57,0.026933977
5/23/2022 4:15,285.78,0.033528736
5/23/2022 4:30,265.465,0.031145307
5/23/2022 4:45,243.445,0.028561842
5/23/2022 5:00,255.295,0.029952126
5/23/2022 5:15,267.15,0.031342997
5/23/2022 5:30,224.065,0.02628811
5/23/2022 5:45,206.005,0.024169246
5/23/2022 6:00,243.34,0.028549523
5/23/2022 6:15,245.575,0.028811741
5/23/2022 6:30,205.525,0.024112931
5/23/2022 6:45,176.015,0.020650712
5/23/2022 7:00,205.135,0.024067175
5/23/2022 7:15,268.68,0.031522502
5/23/2022 7:30,236.29,0.027722391
5/23/2022 7:45,251.6,0.029518615
5/23/2022 8:00,281.84,0.033066481
5/23/2022 8:15,234.14,0.027470146
5/23/2022 8:30,198.795,0.023323343
5/23/2022 8:45,208.205,0.024427358
5/23/2022 9:00,226.715,0.026599018
5/23/2022 9:15,216.34,0.025381786
5/23/2022 9:30,206.225,0.024195058
5/23/2022 9:45,220.155,0.025829375
5/23/2022 10:00,177.645,0.020841949
5/23/2022 10:15,178.87,0.020985671
5/23/2022 10:30,211.95,0.024866735
5/23/2022 10:45,196.06,0.023002463
5/23/2022 11:00,170.4,0.01999194
5/23/2022 11:15,163.015,0.019125505
5/23/2022 11:30,189.94,0.022284443
5/23/2022 11:45,163.495,0.01918182
5/23/2022 12:00,136.285,0.015989446
5/23/2022 12:15,156.305,0.018338264
5/23/2022 12:30,151.05,0.017721728
5/23/2022 12:45,141.3,0.016577823
5/23/2022 13:00,189.54,0.022237513
5/23/2022 13:15,175.545,0.02059557
5/23/2022 13:30,194.075,0.022769576
5/23/2022 13:45,182.885,0.021456725
5/23/2022 14:00,209.995,0.024637367
5/23/2022 14:15,211.145,0.02477229
5/23/2022 14:30,217.11,0.025472125
5/23/2022 14:45,222.365,0.02608866
5/23/2022 15:00,162.43,0.019056871
5/23/2022 15:15,191.265,0.022439897
5/23/2022 15:30,194.375,0.022804773
5/23/2022 15:45,170.74,0.02003183
5/23/2022 16:00,161.22,0.018914909
5/23/2022 16:15,152.715,0.017917072
5/23/2022 16:30,130.31,0.015288437
5/23/2022 16:45,118.71,0.013927483
5/23/2022 17:00,122.31,0.014349848
5/23/2022 17:15,117.345,0.013767337
5/23/2022 17:30,95.51,0.011205576
5/23/2022 17:45,109.4,0.012835201
5/23/2022 18:00,83.125,0.009752523
5/23/2022 18:15,104.315,0.01223861
5/23/2022 18:30,80.82,0.009482093
5/23/2022 18:45,88.445,0.010376685
5/23/2022 19:00,67.935,0.007970378
5/23/2022 19:15,84.87,0.009957253
5/23/2022 19:30,115.62,0.013564954
5/23/2022 19:45,107.055,0.012560077
5/23/2022 20:00,145.05,0.017017787
5/23/2022 20:15,114.6,0.013445284
5/23/2022 20:30,139.07,0.016316192
5/23/2022 20:45,110.785,0.012997694
5/23/2022 21:00,116.095,0.013620682
5/23/2022 21:15,98.045,0.011502991
5/23/2022 21:30,105.52,0.012379985
5/23/2022 21:45,86.79,0.010182514
5/23/2022 22:00,62.44,0.007325685
5/23/2022 22:15,80.61,0.009457455
5/23/2022 22:30,57.285,0.006720882
5/23/2022 22:45,34.26,0.004019506
5/23/2022 23:00,51.19,0.006005795
5/23/2022 23:15,60.15,0.007057014
5/23/2022 23:30,46.355,0.005438535
5/23/2022 23:45,96.055,0.011269518
5/24/2022 0:00,72.15,0.008464897
5/24/2022 0:15,101.16,0.011868454
5/24/2022 0:30,90.21,0.010583761
5/24/2022 0:45,65.735,0.007712266
5/24/2022 1:00,116.08,0.013618922
5/24/2022 1:15,158.62,0.018609868
5/24/2022 1:30,160.245,0.018800519
5/24/2022 1:45,142.95,0.016771407
5/24/2022 2:00,134.34,0.015761251
